code,name,pe
hk00969,华联国际,-0.46
hk03839,正大企业国际,11.134
hk00577,十三集团,-3.733
hk00286,同佳健康,61.429
hk01523,珩湾科技,25.532
hk01699,普甜食品,-25.0
hk01326,天马影视,-11.207
hk00673,中国卫生控股,-1.983
hk01315,允升国际,15.444
hk00402,天下图控股,-1.333
hk00521,海航实业股份,-5.558
hk00403,星光集团,3.231
hk01066,威高股份,21.347
hk01396,毅德国际,2.47
hk00401,万嘉集团,-6.667
hk01237,中科生物,3.382
hk00690,联康生物科技集团,-9.583
hk02330,中国上城,-5.083
hk01555,ＭＩ能源,-0.415
hk02312,中国金融租赁,-3.967
hk00512,远大医药,64.022
hk00282,壹传媒,-1.784
hk00485,中国华星,-7.571
hk01833,银泰商业,68.516
hk01180,汇彩控股,-5.669
hk00104,ASIA COMM HOLD,-12.174
hk00952,华富国际,54.118
hk00130,慕诗国际,-5.306
hk01613,协同通信,-0.478
hk01856,依波路,-39.412
hk00821,汇盈控股,-50.833
hk01152,新融宇集团,-4.688
hk06288,FAST RETAIL-DRS,1.027
hk00524,E-KONG GROUP,54.167
hk00990,荣晖国际,-34.0
hk02277,华融投资股份,3.511
hk00936,鹏程亚洲,-17.885
hk00550,先传媒,-20.641
hk01290,中国汇融,25.0
hk00585,意马国际,-4.71
hk00137,金辉集团,-0.306
hk00464,建福集团,-40.98
hk00436,新宇环保,38.667
hk01245,NIRAKU,55.455
hk00674,文化地标投资,-1.305
hk01316,耐世特,12.429
hk01717,澳优,45.895
hk01194,麦盛资本,-8.966
hk01302,先健科技,2600.0
hk01002,威铖国际,-8.524
hk01573,中国优质能源,0.0
hk01023,时代集团控股,5.757
hk02327,美瑞健康国际,102.5
hk01600,天伦燃气,27.352
hk01639,安捷利实业,0.0
hk03332,中生联合,3.454
hk00809,大成生化科技,-0.168
hk01051,国际资源,5.0
hk02340,新昌管理集团,4.564
hk01328,精英国际,40.0
hk00552,中国通信服务,12.438
hk01526,瑞慈医疗,0.0
hk01400,宏太控股,-4.522
hk01466,钱唐控股,-139.512
hk00496,卡森国际,18.895
hk00881,中升控股,23.657
hk00326,中国星集团,1.797
hk00974,中国顺客隆,19.097
hk00419,华谊腾讯娱乐,-4.933
hk00479,华建控股,15.5
hk02362,金川国际,74.667
hk00043,卜蜂国际,9.375
hk01004,中国智慧能源,-25.0
hk00292,泛海酒店,8.962
hk01389,美捷汇控股,39.0
hk01026,环球实业科技,-24.583
hk00400,科通芯城,10.948
hk01049,时富投资,11.9
hk06833,兴科蓉医药,5.797
hk01579,颐海国际,0.0
hk00241,阿里健康,-292.857
hk01378,中国宏桥,11.527
hk02319,蒙牛乳业,36.726
hk00406,有利集团,-3.984
hk01132,橙天嘉禾,-7.879
hk00681,中民控股,-4.16
hk02308,研祥智能,8.514
hk00096,YUSEI,11.538
hk00922,安贤园中国,64.0
hk00494,利丰,6.547
hk00776,帝国集团环球控股,-136.944
hk00169,万达酒店发展,-66.154
hk01335,顺泰控股,1.451
hk00285,比亚迪电子,22.578
hk03773,年年卡,8.131
hk00513,恒和集团,-4.231
hk00745,中国国家文化产业,1.375
hk00042,东北电气,128.571
hk02020,安踏体育,40.188
hk01330,绿色动力环保,15.792
hk00129,泛海集团,3.274
hk00438,彩虹新能源,2.035
hk01882,海天国际,17.412
hk01112,合生元,114.126
hk01355,朸濬国际,-2.655
hk00855,中国水务,26.475
hk00084,宝光实业,-1.951
hk00139,中国软实力,-0.39
hk01980,天鸽互动,41.103
hk06888,英达公路再生科技,5.902
hk01195,京维集团,-4.571
hk01008,贵联控股,3.794
hk00938,民生国际,14.545
hk02666,环球医疗,12.377
hk00600,中国基建投资,49.0
hk00396,兴利（香港）控股,22.273
hk00065,弘海高新资源,-2.05
hk00145,香港建屋贷款,-0.141
hk01373,国际家居零售,19.022
hk00612,中国投资基金公司,-80.594
hk00694,北京首都机场股份,19.117
hk01322,创达科技控股,0.664
hk00596,浪潮国际,0.0
hk00874,白云山,31.208
hk00322,康师傅控股,52.768
hk02196,复星医药,32.98
hk01678,中创环球,0.979
hk01808,企展控股,22.857
hk01369,五洲国际,-0.454
hk01708,三宝科技,14.913
hk01513,丽珠医药,20.993
hk01470,滴达国际,-51.25
hk01347,华虹半导体,28.52
hk01929,周大福,30.272
hk00444,SINCEREWATCH HK,-3.2
hk00220,统一企业中国,41.255
hk00609,天德化工,3.498
hk00227,第一上海,5.937
hk01432,中国圣牧,3.8
hk01027,中国集成控股,0.0
hk01044,恒安国际,22.827
hk01085,亨鑫科技,6.969
hk00482,圣马丁国际,-0.796
hk00853,微创医疗,-141.667
hk01610,中粮肉食,0.0
hk00214,汇汉控股,2.683
hk00931,中国天然气,171.429
hk02298,都市丽人,11.568
hk00943,意科控股,-0.804
hk00197,亨泰,-1.704
hk03933,联邦制药,121.618
hk00177,江苏宁沪高速公路,15.64
hk00157,自然美,9.118
hk00106,朗诗绿色地产,4.947
hk00063,中国烯谷集团,-31.0
hk00771,自动系统,23.585
hk00813,世茂房地产,10.379
hk00696,中国民航信息网络,30.154
hk01488,百福控股,105.833
hk00290,中国富强金融,-10.583
hk01681,康臣药业,23.026
hk03318,中国香精香料,19.692
hk01495,集一家居,4.848
hk03989,首创环境,75.0
hk02138,香港医思医疗集团,27.839
hk00607,丰盛控股,34.476
hk01096,中能国际控股,-0.371
hk06866,佐力小贷,4.43
hk00288,万洲国际,14.17
hk00195,利海资源,-3.571
hk01558,东阳光药,47.619
hk00984,永旺,12.151
hk02080,奥克斯国际,-16.145
hk01622,力高地产,34.307
hk00321,德永佳集团,4.513
hk00997,普汇中金国际,38.148
hk00592,ＢOSSINI INT'L,1.927
hk03882,天彩控股,2.262
hk03623,集成金融,15.758
hk01738,飞尚无烟煤,-3.124
hk01430,苏创燃气,13.208
hk00548,深圳高速公路股份,12.304
hk00270,粤海投资,21.408
hk06893,衍生集团,40.769
hk00859,镇科集团,715.0
hk00669,创科实业,24.812
hk01176,珠光控股,12.857
hk00037,远东酒店实业,-20.0
hk01061,亿胜生物科技,34.734
hk00028,天安,1.168
hk00907,高雅光学,-6.903
hk01037,云智汇科技,-6.033
hk03789,御佳控股,0.0
hk00869,彩星玩具,3.333
hk01243,宏安地产,31.667
hk00520,呷哺呷哺,56.622
hk00831,利亚零售,16.351
hk00209,瀛晟科学,-1.351
hk06068,睿见教育,0.0
hk02282,美高梅中国,21.427
hk01068,雨润食品,-0.716
hk01468,英裘控股,-6.743
hk00154,北京控股环境集团,14.107
hk00268,金蝶国际,82.793
hk00575,励晶太平洋,-1.923
hk00862,远见控股,-44.444
hk01075,首都信息,9.643
hk01572,中国艺术金融,9.419
hk00631,三一国际,405.714
hk01358,普华和顺,10.94
hk03344,互益集团,-0.159
hk01462,金诚控股,410.0
hk01099,国药控股,20.345
hk02018,瑞声科技,35.861
hk00765,威发国际集团,-40.385
hk02309,伯明翰环球,-1.05
hk00193,冠中地产,-2.361
hk00757,阳光能源,21.333
hk01680,澳门励骏,-30.476
hk00743,亚洲水泥（中国）,-22.807
hk01199,中远海运港口,6.932
hk00887,英皇钟表珠宝,-48.333
hk01193,华润燃气,26.82
hk00374,四洲集团,29.832
hk00183,宏辉集团,-9.571
hk00842,理士国际,9.574
hk01568,承达集团,22.727
hk01029,铁货,-0.185
hk00838,亿和控股,8.125
hk01728,正通汽车,15.12
hk06118,奥星生命科技,214.667
hk00025,CHEVALIER INT'L,11.442
hk03838,中国淀粉,5.825
hk00677,金源米业,-17.407
hk01219,天喔国际,2.327
hk01060,阿里影业,39.167
