2018-11-14_code,2018-11-14_days
GNL,3
GNW,3
GOOD,3
GPC,3
GRTS,3
GSLC,3
GWR,3
HD,3
HI,3
HIE,3
HIFR,3
HIO,3
HPP,3
HRC,3
HTLF,3
HURN,3
IAI,3
IBOC,3
ICF,3
IGR,3
IJS,3
IMPV,3
INXN,3
IR,3
IRET,3
ISCA,3
ITOT,3
IUSG,3
IVE,3
IVV,3
IWB,3
IWD,3
IWN,3
IWS,3
IWV,3
IYF,3
IYG,3
JNK,3
KBE,3
KBR,3
KBWD,3
KBWY,3
KIE,3
KIM,3
KMF,3
KR,3
KRC,3
KRG,3
KRNY,3
KTOS,3
LDOS,3
LH,3
LIQT,3
LITE,3
LOW,3
LPLA,3
LPNT,3
LPT,3
LTXB,3
LXP,3
MANT,3
MASI,3
MBRX,3
MCD,3
MCO,3
MEDP,3
MGV,3
MIK,3
MIN,3
MKC,3
MMC,3
MMT,3
MOAT,3
MRAM,3
MRK,3
MRTN,3
MRTX,3
MSCI,3
MTD,3
MWA,3
NAVI,3
NBTB,3
NCLH,3
NCV,3
NEA,3
NFJ,3
NICE,3
NIE,3
NK,3
NNVC,3
NOBL,3
NSP,3
NTG,3
NTRS,3
NUE,3
OEF,3
OHI,3
OILD,3
OPB,3
PAYX,3
PBYI,3
PDM,3
PEN,3
PEY,3
PFG,3
PFGC,3
PGR,3
PH,3
PHO,3
PIM,3
POR,3
PSB,3
PWV,3
PYPL,3
QDF,3
QUAL,3
RDN,3
REET,3
RLGY,3
RLI,3
ROP,3
ROST,3
RPT,3
RSP,3
RWL,3
SCHB,3
SCHD,3
SCHV,3
SCHW,3
SCHX,3
SCO,3
SDOG,3
SDY,3
SEE,3
SHPG,3
SHW,3
SJR,3
SLG,3
SLYV,3
SNPS,3
SOHU,3
SPHD,3
SPHQ,3
SPLG,3
SPTN,3
SPXL,3
SPXX,3
SPY,3
SPYD,3
SPYV,3
SRE,3
SSO,3
STAG,3
STBA,3
STRA,3
SVXY,3
SWIR,3
SXE,3
TEDU,3
THQ,3
TLYS,3
TMO,3
TOWR,3
TPRE,3
TRTN,3
TRV,3
TTEK,3
TVTY,3
UDOW,3
UDR,3
UE,3
UPRO,3
UPS,3
USMV,3
UYG,3
VBR,3
VFH,3
VIG,3
VIS,3
VLUE,3
VMIN,3
VMW,3
VO,3
VOE,3
VOO,3
VOYA,3
VRP,3
VTI,3
VTV,3
VV,3
VYM,3
WAT,3
WBA,3
WCN,3
WDR,3
WING,3
WRB,3
WRE,3
WSBC,3
WST,3
XLB,3
XLF,3
XLI,3
XLV,3
XMLV,3
XSLV,3
XYL,3
ZIV,3
AAN,4
ACM,4
AME,4
ANGO,4
AVP,4
BCX,4
BDC,4
BF.B,4
BGS,4
BLMN,4
BTU,4
BXMT,4
CATO,4
CBM,4
CBRL,4
CCI,4
CCU,4
CEM,4
CNSL,4
CORT,4
COST,4
CRON,4
CSII,4
CVGW,4
CWT,4
DLR,4
DY,4
EBS,4
ENIC,4
ENS,4
EPOL,4
FCFS,4
FEI,4
FIZZ,4
FLOW,4
FOXF,4
HDSN,4
HEES,4
HIVE,4
HUM,4
IDT,4
ILPT,4
JNCE,4
JQC,4
LAMR,4
LNC,4
MDP,4
MJ,4
MNOV,4
MO,4
MSM,4
NAK,4
NAT,4
NDLS,4
NIB,4
OIS,4
PHK,4
PRAH,4
PRGS,4
PSDO,4
PWR,4
RPM,4
RRD,4
SFLY,4
SJI,4
SKM,4
SMDV,4
SMTA,4
SSB,4
STX,4
SURF,4
SWX,4
TEX,4
THS,4
TIER,4
TLRD,4
TPC,4
TRST,4
TRUP,4
TZOO,4
UFS,4
VECO,4
VIRT,4
VREX,4
VVR,4
WHD,4
WSC,4
