,close,high,low,open,time,volume,close_pre,week_grow,close_pre_month,month_grow
0,16221.14,16287.84,15759.6,15759.6,2013-12-16,712751904,,,,
1,16478.41,16529.01,16225.25,16225.25,2013-12-23,209960000,16221.14,0.01586016765776021,,
2,16469.99,16588.25,16416.49,16484.51,2013-12-30,286713700,16478.41,-0.0005109716289373947,,
3,16437.05,16562.32,16378.61,16474.04,2014-01-06,443090000,16469.99,-0.0020000012143299617,,
4,16458.56,16505.28,16240.6,16434.03,2014-01-13,583760000,16437.05,0.0013086289814779439,16221.14,0.014636455884111837
5,15879.11,16520.6,15879.11,16459.27,2014-01-20,441030000,16458.56,-0.035206603736900474,16478.41,-0.03636880014515959
6,15698.85,15945.89,15617.55,15879.05,2014-01-27,555430000,15879.11,-0.011352021618340084,16469.99,-0.04682091488823012
7,15794.08,15798.51,15340.69,15697.69,2014-02-03,497848200,15698.85,0.0060660494240023675,16437.05,-0.03911711651421632
8,16154.39,16175.55,15733.69,15793.63,2014-02-10,440880000,15794.08,0.022812978027210162,16458.56,-0.018480960667275986
9,16103.3,16225.72,16006.59,16153.97,2014-02-17,376110000,16154.39,-0.003162607811251316,15879.11,0.014118549465303703
10,16321.71,16398.95,16102.27,16102.27,2014-02-24,657780000,16103.3,0.013563058503536533,15698.85,0.03967551763345715
11,16452.72,16505.7,16071.25,16321.71,2014-03-03,419450000,16321.71,0.00802673249310287,15794.08,0.041701700890460304
12,16065.67,16460.33,16046.99,16453.1,2014-03-10,396080000,16452.72,-0.023524985534306854,16154.39,-0.005492005578669287
13,16302.77,16456.45,16066.37,16066.37,2014-03-17,703380000,16065.67,0.014758176907654668,16103.3,0.012386902063552264
14,16323.06,16466.04,16191.79,16303.28,2014-03-24,472520000,16302.77,0.0012445737748860502,16321.71,8.271192172881174e-05
15,16412.71,16631.63,16324.22,16324.22,2014-03-31,452210000,16323.06,0.005492230010794522,16452.72,-0.0024318167451948393
16,16026.75,16456.12,16015.32,16414.15,2014-04-07,538700000,16412.71,-0.02351592150229908,16065.67,-0.002422556917949894
17,16408.54,16460.49,16028.29,16028.29,2014-04-14,418710000,16026.75,0.023822047514312064,16302.77,0.006487854517974579
18,16361.46,16565.71,16333.78,16408.92,2014-04-21,412130000,16408.54,-0.0028692376043207833,16323.06,0.002352500082705059
19,16512.89,16620.06,16312.66,16363.2,2014-04-28,424257353,16361.46,0.009255286508661226,16412.71,0.006103806135610773
20,16583.34,16622.95,16357.35,16509.75,2014-05-05,389130000,16512.89,0.004266364034399837,16026.75,0.034728812766156594
21,16491.31,16735.51,16397.46,16584.82,2014-05-12,440800000,16583.34,-0.005549545507720329,16408.54,0.005044324479813587
22,16606.27,16613.07,16341.3,16490.35,2014-05-19,354650000,16491.31,0.0069709440911606855,16361.46,0.014962601137062421
23,16717.17,16721.22,16607.42,16607.42,2014-05-26,304040000,16606.27,0.006678200462837098,16512.89,0.012370941730974944
