,close,high,low,open,time,volume,close_pre,month_grow,close_pre_year,year_grow
0,10488.07,10748.81,10341.19,10452.74,2004-01-01,4380510000,,,,
1,10583.92,10794.95,10394.81,10487.78,2004-02-01,3857990000,10488.07,0.009138955022230054,,
2,10357.7,10720.14,9975.86,10582.25,2004-03-01,4966670000,10583.92,-0.021373933287477546,,
3,10225.57,10596.37,10198.39,10357.52,2004-04-01,4530000000,10357.7,-0.012756693088233972,,
4,10188.45,10403.14,9822.1,10227.27,2004-05-01,4016800000,10225.57,-0.0036301154850046486,,
5,10435.48,10530.01,10104.07,10187.18,2004-06-01,4111110000,10188.45,0.024246082573894833,,
6,10139.71,10473.23,9874.38,10434.0,2004-07-01,4452180000,10435.48,-0.028342730760827526,,
7,10173.92,10235.49,9746.6,10138.45,2004-08-01,3721800000,10139.71,0.003373863749555061,,
8,10080.27,10390.64,9950.71,10170.12,2004-09-01,4638370000,10173.92,-0.009204908235960145,,
9,10027.47,10313.81,9660.18,10082.04,2004-10-01,5292920000,10080.27,-0.0052379549357309966,,
10,10428.02,10655.09,9953.29,10028.73,2004-11-01,5666600000,10027.47,0.039945270342369624,,
11,10783.01,10895.1,10389.81,10425.8,2004-12-01,5744730000,10428.02,0.034041937012011844,,
12,10489.94,10892.67,10317.1,10783.75,2005-01-01,5301940000,10783.01,-0.027178867496181466,10488.07,0.0001782978183784815
13,10766.23,10889.78,10464.38,10489.72,2005-02-01,5038600000,10489.94,0.02633856819009442,10583.92,0.01722518688727801
14,10503.76,11027.15,10351.76,10794.98,2005-03-01,5820160000,10766.23,-0.024379007321968727,10357.7,0.014101586259497714
15,10192.51,10600.56,9961.52,10504.57,2005-04-01,5851200000,10503.76,-0.029632245976678826,10225.57,-0.0032330716038323037
16,10467.48,10589.92,10062.76,10192.0,2005-05-01,4843000000,10192.51,0.026977653198279848,10188.45,0.027386893982892277
17,10274.97,10710.38,10229.4,10462.86,2005-06-01,5023380000,10467.48,-0.018391246030563253,10435.48,-0.015381180357779443
18,10640.91,10754.6,10142.24,10273.59,2005-07-01,4821200000,10274.97,0.03561470252467896,10139.71,0.04942942155150402
19,10481.6,10746.87,10321.42,10641.78,2005-08-01,5078550000,10640.91,-0.014971463906752289,10173.92,0.030242030603739787
20,10568.7,10743.77,10303.51,10481.44,2005-09-01,5220260000,10481.6,0.008309800030529724,10080.27,0.04845405926626968
21,10440.07,10637.0,10098.18,10569.5,2005-10-01,5829060000,10568.7,-0.01217084409624656,10027.47,0.04114696927540051
22,10805.87,10997.5,10347.7,10437.51,2005-11-01,5385780000,10440.07,0.035038079246595195,10428.02,0.03623410772131242
23,10717.5,10985.01,10675.64,10806.03,2005-12-01,5223910000,10805.87,-0.008177962533326867,10783.01,-0.006075298084672111
24,10864.86,11099.15,10607.36,10718.3,2006-01-01,6500700000,10717.5,0.013749475157452819,10489.94,0.035740909862210846
25,10993.41,11182.68,10691.97,10862.14,2006-02-01,5759090000,10864.86,0.011831721715696223,10766.23,0.02110116540330276
26,11109.32,11364.34,10885.35,10993.25,2006-03-01,6680180000,10993.41,0.010543589295768997,10503.76,0.05765173614020117
27,11367.14,11468.16,11017.43,11113.0,2006-04-01,5584020000,11109.32,0.02320754105561814,10192.51,0.11524442948792782
28,11168.31,11709.09,10980.29,11367.78,2006-05-01,7297670000,11367.14,-0.017491646975404538,10467.48,0.06695307753155487
29,11150.22,11329.28,10653.23,11169.03,2006-06-01,6929660000,11168.31,-0.0016197616291095203,10274.97,0.08518273046052689
30,11185.68,11301.58,10658.35,11149.34,2006-07-01,5548680000,11150.22,0.003180206309830743,10640.91,0.05119580938096464
31,11381.15,11452.95,10998.06,11184.8,2006-08-01,4619400000,11185.68,0.017475021634804442,10481.6,0.0858218210960158
32,11679.07,11782.49,11273.89,11427.41,2006-09-01,4494890000,11381.15,0.0261766165984984,10568.7,0.1050621173843518
33,12080.73,12236.1,11608.23,11678.99,2006-10-01,5543210000,11679.07,0.03439143698941781,10440.07,0.1571502873065027
34,12221.93,12409.31,11928.97,12080.25,2006-11-01,4722850000,12080.73,0.011688035408456338,10805.87,0.13104544104269247
35,12463.15,12566.17,12070.52,12220.97,2006-12-01,4336600000,12221.93,0.019736653703629405,10717.5,0.1628784697923956
36,12621.69,12685.54,12313.01,12459.54,2007-01-01,5045440000,12463.15,0.012720700625443879,10864.86,0.1616983559843385
37,12268.63,12845.76,12078.85,12617.2,2007-02-01,4347420000,12621.69,-0.02797248229040654,10993.41,0.11599858460659608
